-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Servidor: localhost:3306
-- Tiempo de generación: 13-02-2017 a las 19:56:49
-- Versión del servidor: 5.5.52-cll-lve
-- Versión de PHP: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de datos: `survey_ipfcom`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `respuesta`
--

CREATE TABLE IF NOT EXISTS `respuesta` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `usu_id` bigint(20) NOT NULL,
  `art_id` bigint(20) NOT NULL,
  `blo_id` bigint(20) NOT NULL,
  `pre_id` bigint(20) NOT NULL,
  `subpre_id` double NOT NULL,
  `valor` text NOT NULL,
  `fecha` bigint(20) NOT NULL,
  `estado` char(1) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=986 ;

--
-- Volcado de datos para la tabla `respuesta`
--

INSERT INTO `respuesta` (`id`, `usu_id`, `art_id`, `blo_id`, `pre_id`, `subpre_id`, `valor`, `fecha`, `estado`) VALUES
(843, 1, 1, 1, 2, 1, 'aaa|bbb|ccc', 20170213, '1'),
(844, 1, 1, 1, 3, 1, 'yes', 20170213, '1'),
(842, 1, 1, 1, 4, 1, 'yes', 20170213, '1'),
(846, 1, 2, 1, 5, 1, 'yes', 20170213, '1'),
(845, 1, 2, 1, 6, 1, '1', 20170213, '1'),
(847, 1, 2, 1, 7, 1, '1||', 20170213, '1'),
(848, 1, 2, 1, 8, 1, 'yes|yeah!', 20170213, '1'),
(849, 1, 2, 1, 9, 1, 'yes', 20170213, '1'),
(852, 1, 2, 1, 12, 1, '1', 20170213, '1'),
(851, 1, 2, 1, 11, 1, 'yes', 20170213, '1'),
(853, 1, 2, 1, 13, 1, '1|ggggg|', 20170213, '1'),
(854, 1, 2, 1, 14, 1, '1|hhhhh|', 20170213, '1'),
(855, 1, 2, 1, 15, 1, '1|iiiiii|', 20170213, '1'),
(856, 1, 2, 1, 16, 1, '1|', 20170213, '1'),
(857, 1, 2, 1, 17, 1, '1||', 20170213, '1'),
(858, 1, 2, 1, 18, 1, '1|', 20170213, '1'),
(859, 1, 2, 1, 19, 1, 'yes', 20170213, '1'),
(860, 1, 2, 1, 20, 1, 'yes', 20170213, '1'),
(861, 1, 2, 1, 21, 1, '1|otherr', 20170213, '1'),
(237, 3, 1, 1, 1, 1, 'uno|dos|tres', 20170213, '1'),
(240, 3, 2, 1, 5, 1, 'yes', 20170213, '1'),
(238, 3, 1, 1, 3, 1, 'no', 20170213, '1'),
(239, 3, 1, 1, 2, 1, 'uno|dos|tres', 20170213, '1'),
(242, 3, 1, 1, 4, 1, 'no', 20170213, '1'),
(241, 3, 2, 1, 6, 1, '2', 20170213, '1'),
(243, 3, 2, 1, 7, 1, '1||', 20170213, '1'),
(246, 3, 2, 1, 8, 1, 'no|', 20170213, '1'),
(247, 3, 2, 1, 11, 1, 'no', 20170213, '1'),
(248, 3, 2, 1, 12, 1, '2', 20170213, '1'),
(244, 3, 2, 1, 9, 1, 'no', 20170213, '1'),
(245, 3, 2, 1, 10, 1, 'uno dos y tres\ncuatro casas\nsino casas', 20170213, '1'),
(249, 3, 2, 1, 13, 1, '1||', 20170213, '1'),
(250, 3, 2, 1, 14, 1, '1||', 20170213, '1'),
(251, 3, 2, 1, 15, 1, '1|Lavajato|', 20170213, '1'),
(252, 3, 2, 1, 16, 1, '1|', 20170213, '1'),
(253, 3, 2, 1, 17, 1, '3||', 20170213, '1'),
(254, 3, 2, 1, 18, 1, '5|', 20170213, '1'),
(235, 3, 2, 1, 20, 1, 'undefined', 20170213, '1'),
(236, 3, 2, 1, 21, 1, '2|', 20170213, '1'),
(105, 4, 1, 1, 1, 1, '||', 20170213, '1'),
(106, 4, 1, 1, 2, 1, '||', 20170213, '1'),
(107, 4, 2, 1, 7, 1, '1||', 20170213, '1'),
(108, 4, 2, 1, 8, 1, 'yes|Every certain amount of years', 20170213, '1'),
(109, 4, 1, 1, 4, 1, 'undefined', 20170213, '1'),
(110, 4, 2, 1, 5, 1, 'yes', 20170213, '1'),
(111, 4, 1, 1, 3, 1, 'no', 20170213, '1'),
(112, 4, 2, 1, 6, 1, '2', 20170213, '1'),
(113, 4, 2, 1, 9, 1, 'no', 20170213, '1'),
(114, 4, 2, 1, 12, 1, '2', 20170213, '1'),
(115, 4, 2, 1, 13, 1, '3||', 20170213, '1'),
(116, 4, 2, 1, 14, 1, '3||', 20170213, '1'),
(117, 4, 2, 1, 11, 1, 'yes', 20170213, '1'),
(118, 5, 1, 1, 1, 1, 'The Customs Service shall, under rules and regulations prescribed by the Secretary— (a) fix the final appraisement of merchandise by ascertaining or estimating the value thereof, under section 1401a of this title, by all reasonable ways and means in his power, any statement of cost or costs of production in any invoice, affidavit, declaration, other document to the contrary notwithstanding; (b) fix the final classification and rate of duty applicable to such merchandise; (c) fix the final amount of duty to be paid on such merchandise and determine any increased or additional duties, taxes, and fees due or any excess of duties, taxes, and fees deposited; (d) liquidate the entry and reconciliation, if any, of such merchandise; and (e) give or transmit, pursuant to an electronic data interchange system, notice of such liquidation to the importer, his consignee, or agent in such form and manner as the Secretary shall by regulation prescribe.||', 20170213, '1'),
